Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_334.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_369.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_402.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_435.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_469.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_502.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_536.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_568.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_602.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_635.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_669.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_702.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_735.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_769.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_802.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_835.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_868.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_902.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_935.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_00_969.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_002.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_035.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_069.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_102.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_136.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_169.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_202.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_234.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_269.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_302.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_335.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_369.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_402.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_435.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_469.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_502.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_536.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_569.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_602.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_635.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_669.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_702.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_10_01_735.jpg;0;0.197791;0;0;145.7559;93.84419;0.9234639;145.8475;0.003940837
